"","cell_type","genes","estimate","se","pval","ci.lb","ci.ub","k","tau2","I2","padj"
"2015","Lamp5","MMAA",0.0854224666368809,0.128151418889914,0.505043968469365,-0.165749698955056,0.336594632228818,6,0.0564618231245864,63.3067202978678,0.822477819723869
"2016","Lamp5","LDHAL6A",0.0347680145063,0.18720712360563,0.852664730901938,-0.332151205410072,0.401687234422672,6,0.118349760554428,67.5657591396128,0.961255756921795
"2017","Lamp5","SMIM13",-0.0111058849629579,0.039355438950351,0.777794442674816,-0.0882411279014107,0.0660293579754949,7,0,0,0.935120512712187
"2018","Lamp5","GLI3",0.191936681929845,0.161692599727225,0.235209163829148,-0.124974990102167,0.508848353961858,5,0.054085038780821,43.6842729324092,0.625081420051728
"2019","Lamp5","DCUN1D1",0.082458628488123,0.0337794147778196,0.0146429607265752,0.0162521921047565,0.14866506487149,7,0,0,0.193813450444137
"2020","Lamp5","UPK2",0.0660476969554617,0.0963228034850372,0.492907868657026,-0.12274152876514,0.254836922676064,6,0,0,0.816718467937254
"2021","Lamp5","ANKS1A",-0.0375474127101,0.0330619549243901,0.256095430481,-0.102347653620391,0.0272528282001914,7,0.000947024639875721,12.1534464108342,0.647027760417143
"2022","Lamp5","SUFU",0.00279629302808691,0.0374818111177094,0.940529791636777,-0.0706667068379565,0.0762592928941304,7,0,0,0.987071639145024
"2023","Lamp5","LUZP2",0.0530704277538583,0.0476572561199392,0.265457064499964,-0.0403360778432235,0.14647693335094,7,0,0,0.654477926053113
"2024","Lamp5","FSD1L",0.0233661482473284,0.0284141230805439,0.410881849841625,-0.0323245096428258,0.0790568061374827,7,0,0,0.770661236238393
"2025","Lamp5","SMIM2-AS1",-0.0792666936287389,0.231562432637459,0.732115799717038,-0.533120721770641,0.374587334513163,6,0.217094025514624,75.1913675929666,0.919666801398003
"2026","Lamp5","PPM1H",-0.0488653305327072,0.0290181701330213,0.0921901136884704,-0.105739898890685,0.00800923782527044,7,0,0,0.433884915230389
"2027","Lamp5","LRRK2",0.0682537129450554,0.0531572863768391,0.199143553357178,-0.035932653869431,0.172440079759542,7,0.00533150357095211,29.2030128577338,0.591146851544706
"2028","Lamp5","CBARP",-0.153160356547846,0.143129857563914,0.284583430955885,-0.433689722485465,0.127369009389774,7,0.0646711686806599,52.541972501799,0.674194384073184
"2029","Lamp5","CD81",-0.073986971089375,0.0550959236614657,0.179312261144857,-0.181972997160816,0.0339990549820659,7,0,0,0.571991285951278
"2030","Lamp5","DUS3L",-0.091953926589609,0.133876699758861,0.492173890258132,-0.35434743648606,0.170439583306841,5,0.0288985620968324,33.6053751566377,0.816204797966937
"2031","Lamp5","BCLAF1",0.000395492462581638,0.027307427257609,0.988444671279627,-0.0531260814727793,0.0539170663979426,7,0,0,0.997674559800997
"2032","Lamp5","RND2",-0.0444248192183288,0.0893948358761649,0.619223872935894,-0.219635477939481,0.130785839502824,6,0,0,0.877471007323414
"2033","Lamp5","ESR2",0.107205301968314,0.0459959488149631,0.019766265817717,0.0170548988562381,0.197355705080389,7,0,0,0.224914151202738
"2034","Lamp5","MMS22L",-0.0287479214355276,0.0644947260409976,0.655784593829836,-0.15515526166866,0.0976594187976053,7,0.00214137092546231,6.65006762582499,0.892108742760893
"2035","Lamp5","GIGYF1",-0.0501979558794158,0.0376502819755073,0.182443524861451,-0.123991152559188,0.0235952408003561,7,4.51167152990378e-07,0.00401077620211509,0.575260279028009
"2036","Lamp5","CPEB1",-0.00594257285848218,0.0353027241554618,0.866322218867546,-0.0751346407593395,0.0632494950423752,7,4.40819870709795e-06,0.0444854804925946,0.966974913429347
"2037","Lamp5","KIF20B",0.0523026190581408,0.0665396720124792,0.431846032045826,-0.0781127416294261,0.182717979745708,6,2.56230509830784e-06,0.00869247532163253,0.78284776371624
"2038","Lamp5","TMEM201",-0.019074216205552,0.0544870885116647,0.726287250933628,-0.125866947310861,0.0877185148997569,7,2.15568637806545e-06,0.00913836599125657,0.917855778708154
"2039","Lamp5","IL34",-0.0248337032724221,0.0579372142076134,0.668191565689353,-0.138388556483927,0.0887211499390825,7,0.00241048030056582,9.8093098994569,0.897383922366512
"2040","Lamp5","TMEM245",0.0586847776669083,0.0366647338840267,0.109470350271326,-0.0131767802485294,0.130546335582346,7,0.00360015903544465,44.0577233751589,0.463734401407849
"2041","Lamp5","GREB1",-0.0862852974210867,0.0390976948268407,0.0273199835427038,-0.162915371160232,-0.00965522368194101,7,7.89212815575677e-08,0.000669020354135806,0.258183514841743
"2042","Lamp5","UFL1",-0.0264168304554508,0.0329032252083862,0.422053074259872,-0.0909059668390981,0.0380723059281965,7,5.35993608365324e-05,0.616956351667088,0.776339973084618
"2043","Lamp5","PARP4",0.227029697574293,0.101176032615794,0.0248383285841595,0.0287283175486865,0.425331077599899,6,2.77178423354831e-07,0.00039231649903654,0.249778839204143
"2044","Lamp5","LINC00964",-0.235205579237055,0.153410935890785,0.125233115430548,-0.535885488417576,0.0654743299434659,6,0.0717695521552372,60.8748507470808,0.487679201378678
"2045","Lamp5","EIF3I",-0.0250661200563539,0.0657166310624125,0.702886174119585,-0.153868350123989,0.103736110011281,7,0.00227686595509,6.90888908087613,0.909107987358836
"2046","Lamp5","GTF2IRD2",-0.0360371904429165,0.0611554101255999,0.55567860967378,-0.155899591748868,0.0838252108630354,7,0,0,0.849033503044357
"2047","Lamp5","LINC02458",-0.102163170208519,0.105779741426582,0.33413908322269,-0.309487653698579,0.10516131328154,5,0,0,0.715689813838028
"2048","Lamp5","PPP1R21",-0.00352248698684077,0.0293647005929546,0.904517599469322,-0.0610762425658338,0.0540312685921523,7,0,0,0.978961685897185
"2049","Lamp5","FBXO36",-0.0430417903091768,0.0351686074903218,0.221001415470107,-0.111970994376633,0.0258874137582795,7,2.9444984978697e-06,0.0280077056876483,0.611688037855222
"2050","Lamp5","ACTN1",-0.0332299209241387,0.0332404346784327,0.317463599908669,-0.098379975724323,0.0319201338760457,7,0,0,0.701947766322472
"2051","Lamp5","C12orf75",0.0592302789472513,0.0924592850772331,0.521776548340949,-0.121986589840447,0.24044714773495,7,0.0188510875950283,35.4425057579837,0.831546607357331
"2052","Lamp5","AGAP4",0.00749732306842358,0.0431672701447903,0.862116381165448,-0.0771089717262765,0.0921036178631236,7,3.86226770151505e-06,0.0261668402411501,0.965631713248814
"2053","Lamp5","ATP8B4",0.0196300250748007,0.0763948401882344,0.797213623727828,-0.130101110298832,0.169361160448433,7,0.00553622379945483,13.3926205729258,0.943226894493407
"2054","Lamp5","ZCCHC7",0.0754947422890858,0.03076205610211,0.0141217520972261,0.0152022202385497,0.135787264339622,7,5.48710186745459e-06,0.0743287172148109,0.190803221185105
"2055","Lamp5","GNG3",0.0171233141435982,0.0883245003287721,0.846279064049744,-0.155989525453291,0.190236153740488,6,0.00671920260902772,13.9700821393354,0.959421815061179
"2056","Lamp5","CDC40",0.0227305788182181,0.0292586517330677,0.43722720325783,-0.0346153248147951,0.0800764824512313,7,0.000178742968919136,2.6640062737307,0.785813063384488
"2057","Lamp5","SUCLG2",-0.0740201315189434,0.121257488770089,0.541571961208734,-0.311680442364088,0.163640179326201,6,0.0365876184738358,46.7239053089646,0.84090599831901
"2058","Lamp5","RPS6KA1",-0.0449185958331449,0.0900347059756732,0.617847635071045,-0.221383376904117,0.131546185237828,6,0.00192293620222689,3.60171542301107,0.877117743092904
"2059","Lamp5","SETBP1",-0.0204105610915517,0.0279069841658014,0.464548149871584,-0.075107244973652,0.0342861227905485,7,0,0,0.800596104093666
"2060","Lamp5","CEND1",0.124202532990772,0.075111146129246,0.0982122186845704,-0.0230126082600756,0.271417674241619,7,0.00998343995150633,27.4840688209372,0.444220848429946
"2061","Lamp5","PVR",0.00391206723978783,0.0697057977094386,0.955244178544643,-0.132708785784346,0.140532920263922,7,0.011429025896235,40.3417838418733,0.99250674134453
"2062","Lamp5","ZNF732",-0.0327317538053663,0.175970186887563,0.852438972213278,-0.377626982457771,0.312163474847039,7,0.102076913514688,59.600027579975,0.961255756921795
"2063","Lamp5","TBC1D10A",-0.144971924601105,0.0812836129928172,0.074499744206472,-0.304284878600319,0.0143410293981089,6,4.27052509494008e-06,0.00961939562300715,0.394262063860936
"2064","Lamp5","C14orf119",0.0633656662235167,0.108571603897457,0.559469141483923,-0.149430767159247,0.27616209960628,5,0.00492913708427066,7.79508819710286,0.850691857979177
"2065","Lamp5","ANAPC2",-0.104280301653033,0.0826273802497628,0.206928981963826,-0.266226991079464,0.0576663877733987,6,0.00446902261436339,10.2740360220022,0.595994637532837
"2066","Lamp5","SSX2IP",-0.0154630853227684,0.0393551977001845,0.694385306163459,-0.0925978554195835,0.0616716847740467,7,0.00206425843666431,19.6741959598093,0.905973584596204
"2067","Lamp5","RELCH",0.0551491167277589,0.0281303865917739,0.0499394791606979,1.45721366936608e-05,0.110283661318824,5,0,0,0.334019145012744
"2068","Lamp5","ZGLP1",0.00905348396771262,0.0674685078722973,0.893253682256821,-0.123182361552647,0.141289329488072,7,5.73704496967545e-06,0.0157497242588368,0.975921257738596
"2069","Lamp5","NR1H2",-0.0732678080940846,0.0666655547143679,0.271752602383166,-0.20392989434363,0.0573942781554608,7,0.00646188476693023,21.6261047871151,0.661223251865873
"2070","Lamp5","MOCS2",0.12455135817513,0.0779397236369592,0.110032470029059,-0.0282076931183155,0.277310409468575,7,0.0159100654085021,42.9188233618996,0.463734401407849
"2071","Lamp5","LMNA",-0.0667315606578358,0.0465516200042942,0.151716143742805,-0.157971059288247,0.0245079379725751,7,1.57715088710499e-06,0.00888440783642231,0.531613109772583
"2072","Lamp5","UBR2",0.0859634961928365,0.0269379527205022,0.00141699524568237,0.0331660790434093,0.138760913342264,7,0,0,0.066687732691207
"2073","Lamp5","TMEM170B",0.0691674534036959,0.0340482321758045,0.0422088543056685,0.00243414460186119,0.135900762205531,7,7.63205822698589e-07,0.00832584363021552,0.31114492884268
"2074","Lamp5","TFAP4",0.0674124037078817,0.0742710152543797,0.364060914859848,-0.0781561112859273,0.212980918701691,7,0.00726150075055658,19.1859399897524,0.737658430833555
"2075","Lamp5","FNTB",0.0111119555257117,0.108139026085998,0.918156467536708,-0.200836640926082,0.223060551977505,6,0.0344636078318638,56.5866019485983,0.982043931246892
"2076","Lamp5","PDE6D",0.0507425201594515,0.0661303874663315,0.442897111416701,-0.0788706575582371,0.18035569787714,7,0.0121074472734339,45.4712890521438,0.789496392228061
"2077","Lamp5","GID8",0.0598587122590782,0.0541534896507389,0.26900674071138,-0.0462801770935326,0.165997601611689,7,0.00432301228722419,21.9169541055222,0.658961821418966
"2078","Lamp5","ERG28",0.021764247354578,0.0669276312966303,0.74503670066385,-0.109411499557393,0.152939994266549,5,0,0,0.923879500543237
"2079","Lamp5","PTPA",-0.0346354695600949,0.0709189050135844,0.625279759565895,-0.173633969209737,0.104363030089548,7,0.0112791069083732,34.313243364907,0.87996431216605
"2080","Lamp5","LEPR",0.24333846232074,0.119859362107092,0.0423362262525105,0.00841842938089499,0.478258495260584,7,0.0552565050416186,63.0125584047532,0.311172210364113
"2081","Lamp5","DNAJB12",-0.0775730585458233,0.0403727700621193,0.0546787457572057,-0.156702233823694,0.00155611673204745,7,0,0,0.34837800237059
"2082","Lamp5","HSBP1L1",-0.129739855398467,0.082700858895018,0.116698077196912,-0.291830560323231,0.0323508495262973,7,0.0165431755009008,38.6416937791052,0.473561011652999
"2083","Lamp5","NOVA2",0.0283881579866386,0.0391805364574483,0.468729704146241,-0.0484042823649187,0.105180598338196,7,4.23277781015579e-06,0.0344230913878567,0.804007247832028
"2084","Lamp5","FAM177A1",0.0142523019974443,0.0303222676071411,0.63833531470019,-0.0451782504421377,0.0736828544370264,7,2.98371518693019e-06,0.03903556502974,0.885186923527317
"2085","Lamp5","CEMIP",0.0985263646603524,0.0616483540509713,0.109998599284684,-0.0223021889857254,0.21935491830643,7,0,0,0.463734401407849
"2086","Lamp5","COPG1",-0.0431037703432305,0.0425556758050963,0.311117735797747,-0.126511362258982,0.0403038215725208,7,0,0,0.697928531683597
"2087","Lamp5","PIK3R3",0.0274001392784973,0.0413821791135048,0.507891673548204,-0.0537074413857579,0.108507719942752,7,0.000736217179691932,5.24768389465099,0.823688164356248
"2088","Lamp5","FAM120A",0.0108570433041563,0.0296034865262572,0.713806398294539,-0.0471647241041245,0.0688788107124371,7,0.000509284495354022,7.84368309554667,0.91414776398771
"2089","Lamp5","SCAND1",0.110365685485847,0.0881479557684433,0.210551490399779,-0.0624011331311314,0.283132504102826,6,0.00662120527321486,13.7863110632928,0.60080774843497
"2090","Lamp5","DDX17",-0.02149161480575,0.0231228504768929,0.352654101629652,-0.0668115689603648,0.0238283393488648,7,0,0,0.730623184965952
"2091","Lamp5","NOP56",-0.0843160977186578,0.0626594401146633,0.178423543573709,-0.207126343634842,0.0384941481975266,7,0.00863865676889814,35.446788252068,0.570942672194801
"2092","Lamp5","IRF3",0.068832652845834,0.0624461498811126,0.270343366570909,-0.0535595518943369,0.191224857586005,7,0.00231101148433993,7.75822380644151,0.660072748228155
"2093","Lamp5","CPNE1",-0.0764326426844513,0.0496904199631892,0.124005433650236,-0.173824076188972,0.0209587908200698,7,0.00565614682622794,37.5449441828861,0.486420153219607
"2094","Lamp5","CRISPLD1",-0.00724060632402797,0.0972978904065882,0.940678670473083,-0.197940967292666,0.18345975464461,7,0.0186564346299647,30.4322901364364,0.987071639145024
"2095","Lamp5","SH2B2",0.00251243262368297,0.0821192073726854,0.975592573660468,-0.158438256265757,0.163463121513122,7,0.0115976926526035,26.3706519214991,0.997093441046833
"2096","Lamp5","GPR35",0.0530409638801042,0.113753237543385,0.641014436529004,-0.169911284829759,0.275993212589967,5,1.84089603670046e-06,0.00260520935423784,0.885922991615667
"2097","Lamp5","ELK4",0.0584319933032629,0.0608562866158675,0.336972866308101,-0.0608441366966843,0.17770812330321,7,0.00765094815559037,32.7611970102132,0.718334849942705
"2098","Lamp5","PLK2",-0.152111362683224,0.0575176367930563,0.00817866098297408,-0.26484385927347,-0.0393788660929776,7,0,0,0.150328399543524
"2099","Lamp5","TECPR2",-0.0922638296440639,0.0439136304910512,0.0356383836779817,-0.178332963836924,-0.00619469545120366,7,0.00389832618600158,31.6310604245997,0.290275837467776
"2100","Lamp5","NRP2",0.172863044204267,0.109379871281528,0.114017183879837,-0.0415175641411546,0.387243652549689,6,0,0,0.469877796733769
"2101","Lamp5","KPTN",-0.313215690693,0.145837065722545,0.0317368188508253,-0.599051087120189,-0.0273802942658112,5,0.0621655674656802,62.1518481657422,0.276858605411434
"2102","Lamp5","TNXB",0.00458802154582914,0.105469956329867,0.965302371645499,-0.202129294311723,0.211305337403381,7,0.0240775124788642,34.0790446906636,0.99444464399303
"2103","Lamp5","BTBD8",-0.000616037792639423,0.0324844085257616,0.984869738880918,-0.064284308562218,0.0630522329769391,7,2.27578075374183e-07,0.00265652863591986,0.997296915565468
"2104","Lamp5","RPSA",0.0209285355254362,0.0640993349811684,0.744044877823244,-0.104703852470622,0.146560923521495,7,0.00172728646585787,5.48290676009116,0.923731562184063
"2105","Lamp5","SLC25A28",0.083996290401651,0.0393578568486097,0.0328290066766556,0.00685630846969291,0.161136272333609,6,5.52181646478785e-07,0.0053484451051135,0.28229071710246
"2106","Lamp5","TACC3",0.0384314437481113,0.127773269431759,0.763583455350258,-0.211999562525069,0.288862450021292,6,0.0465798854153376,55.9366981340474,0.929339969726616
"2107","Lamp5","SAMD4B",0.0233130019910038,0.0330377432022914,0.48040735654829,-0.0414397848159704,0.088065788797978,7,0,0,0.811124040231681
"2108","Lamp5","KIF9",-0.121311017413335,0.0928483125273053,0.191365387147068,-0.303290365992173,0.0606683311655024,7,0.0209667065945699,40.4777883310838,0.585603547822871
"2109","Lamp5","RASGRP2",-0.14952916250172,0.0630054650528531,0.0176312318858735,-0.273017604834509,-0.0260407201689312,7,0,0,0.213179713420626
"2110","Lamp5","TMEM147-AS1",-0.118677726012801,0.0869464682294638,0.172268244298752,-0.289089672325506,0.0517342202999038,6,0,0,0.56276410520658
"2111","Lamp5","TRO",-0.10076006124729,0.0445912855462438,0.0238438692908048,-0.188157374942269,-0.0133627475523108,7,0.00109010837975121,7.25495253085521,0.242886569717832
"2112","Lamp5","CELF5",-0.0371106810299049,0.0335860593120581,0.269184289876477,-0.102938147664165,0.0287167856043551,7,0.0010094651318947,12.3025366610341,0.658979599213106
"2113","Lamp5","HENMT1",-0.117192759663566,0.0682608703388521,0.0860090339271197,-0.250981607081075,0.0165960877539425,6,0,0,0.420172400626807
"2114","Lamp5","CNBP",0.0578241821831603,0.0505030076609276,0.252223606799303,-0.0411598939432083,0.156808258309529,7,0.00400340201374062,23.7167146361962,0.642479389499415
"2115","Lamp5","PLPPR4",0.0111683806893308,0.0280692535745181,0.690713756444041,-0.0438463453896468,0.0661831067683085,7,6.7958895520159e-08,0.00111295989431028,0.904736671775935
"2116","Lamp5","NAP1L1",-0.0181515986004915,0.0440449748572357,0.680255071739267,-0.104478163020646,0.0681749658196626,7,0.00622124522272829,58.8885318246948,0.901733822525915
"2117","Lamp5","PDE4D",0.058678303019076,0.0425542524657318,0.167923817945673,-0.0247264992027832,0.142083105240935,7,0,0,0.555746521175771
"2118","Lamp5","SPAAR",0.169585034180792,0.174677277496642,0.331624122207071,-0.172776138630135,0.511946206991719,5,0.05243453515766,36.4035247440787,0.713820774310415
"2119","Lamp5","PABPC5",-0.0442927231218623,0.0939599906080578,0.637355240990471,-0.228450920701377,0.139865474457653,5,4.44715748912684e-06,0.00920645145889406,0.884899791820756
"2120","Lamp5","NRIR",0.190141817932342,0.331513167424222,0.566267371500521,-0.45961205061993,0.839895686484614,5,0.436243730206605,82.8917684342341,0.853477723042833
"2121","Lamp5","TTLL4",-0.00758070164102079,0.0876781661283557,0.931100322618233,-0.179426749483118,0.164265346201076,7,0,0,0.984877831080086
"2122","Lamp5","AHCY",-0.0383985982628078,0.107803393495107,0.721697533381622,-0.249689366924418,0.172892170398802,7,1.21969372114414e-07,0.000136061082140198,0.915635561395164
"2123","Lamp5","C3orf18",-0.102746663292179,0.074180954487817,0.166027566284208,-0.248138662427105,0.0426453358427471,6,0,0,0.552916643050083
"2124","Lamp5","SCUBE2",0.0301486230568242,0.0568653122673257,0.595989918463087,-0.0813053409567579,0.141602587070406,7,3.84299580337693e-06,0.0156554599069647,0.865749755049829
"2125","Lamp5","ABTB2",0.0676088044845964,0.0935276523616395,0.469756665794625,-0.1157020257028,0.250919634671992,6,0,0,0.804834027168301
"2126","Lamp5","XPOT",0.0504496472532071,0.0423226597548243,0.233251639554247,-0.0325012415961913,0.133400536102606,7,0.00336950558952976,29.2452914556692,0.623486995608806
"2127","Lamp5","RPL24",-0.0442778827445437,0.0738176627897066,0.548621035834568,-0.188957843235291,0.100402077746204,7,0.00385934137897704,9.72340171864797,0.844764971297428
"2128","Lamp5","SYS1-DBNDD2",0.0114598959970811,0.0536164967188206,0.830751184009576,-0.0936265065490172,0.116546298543179,5,0.00146834021075185,8.96344924349292,0.9557195814756
"2129","Lamp5","ADCY5",-0.0691444742099901,0.0294090066826861,0.0187163629554392,-0.126785068129153,-0.0115038802908276,7,3.12405509477627e-06,0.0450802734371234,0.219225254244954
"2130","Lamp5","DCLK2",0.0206160776965744,0.0259679579378856,0.427251051430666,-0.0302801846137323,0.0715123400068812,7,0,0,0.779974636794798
"2131","Lamp5","RPL18A",-0.0486369110202259,0.125104722783365,0.697446602823124,-0.293837661971488,0.196563839931036,5,0.015722291616511,19.8263500464583,0.906391554342484
"2132","Lamp5","HTR5A",0.0851515175456209,0.0673627173640545,0.206203158900635,-0.0468769823886768,0.217180017479919,7,0.00204979567926575,5.9939970910456,0.595073257068699
"2133","Lamp5","LIN7B",-0.00866548071363975,0.0636528967008577,0.891713396368247,-0.133422865758969,0.11609190433169,7,0,0,0.975663358386813
"2134","Lamp5","CFLAR",0.0968696110791937,0.0307405452555201,0.00162601018386088,0.0366192495132507,0.157119972645137,7,0,0,0.0709709000283925
"2135","Lamp5","NAP1L4",-0.0132940430255129,0.0241475663467624,0.58195354002414,-0.0606224033794588,0.0340343173284329,7,0,0,0.858571722816271
"2136","Lamp5","MYL5",-0.262976796243698,0.113460475206948,0.0204611003925421,-0.485355241318114,-0.0405983511692807,5,2.96910728303961e-06,0.00406932951409187,0.228556883214449
"2137","Lamp5","IQCE",-0.0348086059807928,0.0348345966167,0.317671718829163,-0.103083160765506,0.0334659488039201,7,1.07408392418547e-06,0.0107234314953468,0.702095007480679
"2138","Lamp5","MRPL11",-0.0455907770426451,0.0985472278981867,0.643630525089228,-0.238739794499352,0.147558240414062,6,0.0227318381462987,41.8809021866231,0.886929185222919
"2139","Lamp5","HCFC1",-0.144881761812623,0.0540909793789203,0.00739565144631418,-0.250898133283805,-0.0388653903414403,7,0,0,0.144991140404051
"2140","Lamp5","GRM4",0.027381065823281,0.0478659069110866,0.567296964527687,-0.0664343878097956,0.121196519456358,7,2.78038482371657e-06,0.0150530262720989,0.853478978335213
"2141","Lamp5","TESK1",-0.0787595879924288,0.0536899878776861,0.142394419171362,-0.183990030563086,0.0264708545782282,7,0,0,0.519185987154668
"2142","Lamp5","PPARA",0.0278424638177769,0.0663541575310166,0.674774832940761,-0.102209295167513,0.157894222803067,7,0.00614445282820222,20.5874787312558,0.899925529958577
"2143","Lamp5","C1orf220",0.124323471571298,0.166522945371844,0.455314328969347,-0.202055503957048,0.450702447099644,5,0.0426556632186714,32.2748262533398,0.796305590023421
"2144","Lamp5","HDDC3",-0.0579931396693407,0.0729771753507502,0.426802555723051,-0.201025775050275,0.0850394957115939,7,0,0,0.779613832884063
"2145","Lamp5","EXOC5",0.0917748767935592,0.0276107257457422,0.00088772798719757,0.0376588487448917,0.145890904842227,7,0,0,0.054585113815654
"2146","Lamp5","C2CD2L",-0.0577033018664664,0.0433481667176145,0.183136701876468,-0.142664147428829,0.027257543695896,7,0,0,0.575744431582724
"2147","Lamp5","SLC43A1",0.128881329526174,0.107459529418884,0.230392810628833,-0.0817354779304608,0.339498136982808,5,2.29863232338574e-07,0.00035621041055227,0.621816209052182
"2148","Lamp5","MYO3B",0.136187163422369,0.0824936752652988,0.0987630685455459,-0.0254974690499588,0.297871795894698,7,0.0200807016518011,47.2579225294977,0.445196960699655
"2149","Lamp5","FGD1",-0.00473768590596336,0.0365211647346429,0.896784483269202,-0.0763178534593178,0.0668424816473911,7,0.000284598844951264,2.71543508171499,0.976532292201911
"2150","Lamp5","UBE2D4",-0.017332731368328,0.0392232014793408,0.658561595841573,-0.0942087936261941,0.0595433308895381,7,0,0,0.892964921996311
"2151","Lamp5","IGDCC3",-0.15885825921155,0.0490713611692466,0.00120670436905162,-0.25503635977563,-0.062680158647469,7,7.85986062742073e-07,0.00428995634217338,0.0603806592028799
"2152","Lamp5","MVB12A",-0.099819347597169,0.125373217834488,0.425928815667688,-0.34554633917866,0.145907643984322,7,0.057959358807577,64.3247089967175,0.778374496725226
"2153","Lamp5","LETM1",-0.0192577794157702,0.0460996033936849,0.676135144005371,-0.109611341768973,0.0710957829374326,6,0.00264988962945075,21.1431775298491,0.900334059365352
"2154","Lamp5","SOX9",-0.205535231295349,0.150739137928399,0.172719935152961,-0.500978512695626,0.0899080501049279,5,0.0569353364900993,51.4184896551823,0.563117247989338
"2155","Lamp5","TMEM240",-0.101189417167092,0.0823345589576917,0.21907069395713,-0.262562187407158,0.0601833530729729,6,0.0108884111230251,29.6258480171119,0.608563630437471
"2156","Lamp5","SC5D",0.116393050000045,0.0464247888494688,0.012171542430152,0.0254021358652093,0.20738396413488,7,3.97059875282705e-06,0.0220265150836263,0.178940236991961
"2157","Lamp5","ARAF",-0.11753469885337,0.0960378856493533,0.221013798107903,-0.305765495877479,0.0706960981707382,6,0.0182670125234428,34.778772517834,0.611688037855222
"2158","Lamp5","SP8",0.127981363835333,0.0919654151927934,0.164036007674045,-0.0522675377658149,0.30823026543648,6,0,0,0.550591979769544
"2159","Lamp5","ADAMTS3",-0.130356875573097,0.122283764764992,0.286414835215397,-0.370028650406449,0.109314899260255,5,0.0162912629964971,21.5782933826364,0.676255679040658
"2160","Lamp5","RTN4",0.0283739016701721,0.0287274308897788,0.323302695122127,-0.0279308282421577,0.0846786315825019,7,0,0,0.707350334973566
"2161","Lamp5","FYN",0.0519362353208252,0.0285096878327575,0.0684997884627377,-0.00394172604185919,0.10781419668351,7,0.000198463403818533,3.17477511282728,0.380574627344018
"2162","Lamp5","PHF7",-0.126613900465943,0.0530213740626188,0.0169413335652021,-0.230533884039502,-0.0226939168923838,7,0,0,0.207796316006413
"2163","Lamp5","FAM218A",0.0601876185317357,0.127870323265214,0.637860249443945,-0.190433609759578,0.310808846823049,6,0.0406336981487016,45.3324310055678,0.885086808739919
"2164","Lamp5","WDHD1",0.00725408169511507,0.0505017493451461,0.885784589813129,-0.0917275281776406,0.106235691567871,7,0,0,0.974011298943957
"2165","Lamp5","GREM2",0.0307741587236735,0.0942050359955628,0.743915890150523,-0.153864318989929,0.215412636437276,7,0.0139882288306511,23.2813221415558,0.923731562184063
"2166","Lamp5","WAS",0.160158809050262,0.174045561310425,0.357461999693535,-0.180964222787228,0.501281840887752,5,0.0748533730790701,53.1802779474578,0.733660185504581
"2167","Lamp5","FOXRED2",-0.0468229338001928,0.0586900877801342,0.424986741602779,-0.16185339209875,0.0682075244983645,7,0.00582112467921318,25.6968505331491,0.778050998360332
"2168","Lamp5","ZNF500",-0.128805329884272,0.0650717545544081,0.0477670141460702,-0.256343625221742,-0.00126703454680152,7,5.65672425983668e-07,0.00169699555424724,0.326856584927945
"2169","Lamp5","NRAV",0.184435650245551,0.0901406806809312,0.040747838709237,0.00776316256900075,0.361108137922102,6,0.00542004795389649,10.4237999934142,0.308615201471669
"2170","Lamp5","CTU1",0.0775037533823552,0.0913319756751411,0.396107327124286,-0.10150362957781,0.25651113634252,6,0,0,0.760604933378185
"2171","Lamp5","MPP7",-0.0742482567139612,0.070302202569294,0.290908881152044,-0.212038041783617,0.0635415283556942,7,0,0,0.680628590637295
"2172","Lamp5","L3MBTL3",0.201049684571578,0.0693521279353645,0.00374391640150475,0.0651220115670489,0.336977357576106,7,0,0,0.102671912000786
