"","cell_type","genes","estimate","se","pval","ci.lb","ci.ub","k","tau2","I2","padj"
"5745","Lamp5","REXO4",-0.018993475345058,0.0659733635904809,0.773426257680972,-0.148298891921367,0.110311941231251,7,0.00874073511876472,31.7854900009542,0.933571200986676
"5746","Lamp5","ATP6V0E2-AS1",-0.0380855833970692,0.0690506997207283,0.581250051934591,-0.173422467956987,0.0972513011628481,7,3.33878525066908e-06,0.00869590777373274,0.858378677238391
"5747","Lamp5","LINC01950",-0.048105608869829,0.110734725215901,0.663981971912061,-0.265141682130934,0.168930464391276,5,7.09531414536658e-09,9.97203406306873e-06,0.895353753120906
"5748","Lamp5","L3HYPDH",0.0655486381310155,0.0382069012173066,0.0862310677851384,-0.00933551221578509,0.140432788477816,7,0,0,0.420219835304873
"5749","Lamp5","LINC00923",-0.0527160488445191,0.0914480094858072,0.564304821672835,-0.231950853894578,0.12651875620554,6,0,0,0.852935819308762
"5750","Lamp5","UGCG",0.0229448940787373,0.0292879521000802,0.433377976881219,-0.0344584372183541,0.0803482253758288,7,0,0,0.783353965026019
"5751","Lamp5","XKR7",0.0178618247240268,0.0686865698301655,0.794826527970017,-0.116761378364693,0.152485027812747,7,0,0,0.942508919499418
"5752","Lamp5","TEX30",-0.0125115189942422,0.0743260456934435,0.866321390807209,-0.15818789166667,0.133164853678186,7,0,0,0.966974913429347
"5753","Lamp5","PBDC1",-0.0365904920061468,0.0905819378341975,0.686250151322499,-0.21412782781102,0.140946843798726,5,0,0,0.903181005962289
"5754","Lamp5","PDZK1",-0.0547502602208818,0.102898731490979,0.594671240451949,-0.256428067998059,0.146927547556295,6,0,0,0.865167075981126
"5755","Lamp5","PDP2",0.0336113979624355,0.0522022710805999,0.5196607099033,-0.068703173266737,0.135925969191608,6,0.00184802471123854,10.8060023595834,0.829722620792198
"5756","Lamp5","EPN2-AS1",-0.125369953496317,0.102932966531718,0.223232832315397,-0.327114860720351,0.0763749537277159,6,0,0,0.613992971862888
"5757","Lamp5","SFRP1",0.11560363463519,0.0883127214296898,0.190525596838353,-0.0574861187437211,0.2886933880141,7,0.0196129353705059,41.1625965175991,0.584979618123198
"5758","Lamp5","PSMD2",-0.0812951679980464,0.0482611603950902,0.0920881070745039,-0.175885304224534,0.0132949682284412,7,0,0,0.433746227847181
"5759","Lamp5","MRPL23",0.0267688190660648,0.0970979358661857,0.782787054041544,-0.163539638204839,0.217077276336969,6,0.0179507915067682,35.1417309410431,0.937343620161761
"5760","Lamp5","NANS",-0.0181599894642257,0.0595969329445964,0.760584373974442,-0.134967831624683,0.0986478526962319,7,0,0,0.92701065311459
"5761","Lamp5","C11orf24",-0.128417409267933,0.0845492348433163,0.128800840862304,-0.294130864481252,0.0372960459453854,6,0.00436111825588617,9.6360650932936,0.49385356071571
"5762","Lamp5","PTP4A3",-0.189430522116022,0.0624754683202211,0.00242876060583752,-0.311880189940928,-0.0669808542911153,7,0,0,0.0833125240184361
"5763","Lamp5","FICD",-0.250742189118221,0.0907997085417464,0.00575388569380176,-0.428706347666778,-0.0727780305696646,5,2.38125711558232e-06,0.00539480450473786,0.129038690598033
"5764","Lamp5","STAT6",0.114987936078742,0.115873756880986,0.321024238954022,-0.112120454161341,0.342096326318825,5,0.0201101854229231,30.8467970432097,0.705981771543059
"5765","Lamp5","TTC3-AS1",-0.0619011335832765,0.11188694733039,0.580094191854887,-0.28119552069097,0.157393253524417,7,0,0,0.858378677238391
"5766","Lamp5","TRIM65",-0.128774868239272,0.0615111294512061,0.0363026323080005,-0.249334466612017,-0.00821526986652728,7,0.00104399310573575,3.55417334971534,0.291728958956667
"5767","Lamp5","TPRKB",0.0165319800468655,0.0654170617418491,0.800487188268716,-0.111683104941592,0.144747065035323,7,0.00664598109317917,23.0983901992817,0.944568694842522
"5768","Lamp5","ASMTL",-0.089475223811885,0.0663592653850073,0.17754725053857,-0.219536994007035,0.0405865463832649,7,0.0101364452882873,36.6220989539423,0.570163149621579
"5769","Lamp5","TINCR",0.0676549201521834,0.0748528176509927,0.366080606317493,-0.0790539065851063,0.214363746889473,7,0,0,0.738111055599518
"5770","Lamp5","NKAPL",0.0990954768020766,0.109297820110469,0.364588968425568,-0.11512431420318,0.313315267807333,5,0,0,0.737658430833555
"5771","Lamp5","EXOSC5",-0.0729574236081808,0.0700376574753527,0.297556114152132,-0.210228709821425,0.064313862605063,7,0,0,0.687746200571181
"5772","Lamp5","FAM117A",0.0536850204184487,0.0682652481878928,0.431622637520628,-0.0801124074255094,0.187482448262407,7,1.33176616280971e-06,0.00352532733718655,0.78284776371624
"5773","Lamp5","DHX16",-0.0369584283136949,0.0582543417560974,0.525798822091288,-0.151134840098734,0.0772179834713439,7,1.12160282466955e-06,0.00397745560006468,0.833902205504373
"5774","Lamp5","DCUN1D4",0.0743845712394752,0.028441548199155,0.0089136355808569,0.0186401611045714,0.130128981374379,7,5.77230817348944e-07,0.00898423715510683,0.156460886119483
"5775","Lamp5","PPCS",-0.071421117241468,0.0552315565915586,0.195969015551679,-0.179672978971009,0.0368307444880727,7,0,0,0.588272573234939
"5776","Lamp5","BOLA1",-0.0101603113743456,0.105959175256572,0.923608790878331,-0.217836478708795,0.197515855960103,5,0.00905131317011101,15.8004844591844,0.982375103729229
"5777","Lamp5","HACD1",-0.0784295692861603,0.0775067971098123,0.311583146725113,-0.230340100178446,0.0734809616061249,7,0,0,0.698312131064191
"5778","Lamp5","ZSCAN29",-0.0640020787286514,0.0724368692098822,0.376935579779656,-0.205975733532859,0.077971576075556,6,5.30047216524482e-07,0.00144433182321536,0.747876199131641
"5779","Lamp5","MITD1",0.0828683588110761,0.0652730912646213,0.204240023528724,-0.0450645492271776,0.21080126684933,7,0.00823283162426522,29.9856982798368,0.593908097926263
"5780","Lamp5","AGPAT2",-0.0144123834040939,0.0948718724964641,0.879254618354576,-0.20035783664304,0.171533069834852,5,0,0,0.971323130524652
"5781","Lamp5","RGS4",-0.207819963224334,0.0965435087707146,0.0313497975609298,-0.397041763356062,-0.0185981630926071,5,0,0,0.275595468003635
"5782","Lamp5","DCTD",0.0217999827186814,0.0519267817123982,0.674615810506721,-0.0799746392706922,0.123574604708055,7,0,0,0.899813794094343
"5783","Lamp5","MRAP2",0.175805862236542,0.0838702557896999,0.0360675909232289,0.0114231815145686,0.340188542958516,7,0,0,0.291728958956667
"5784","Lamp5","RASSF1",-0.102620139316375,0.079770476226109,0.198288637076942,-0.258967399749158,0.0537271211164071,6,0,0,0.590236550297945
"5785","Lamp5","COX7C",-0.0959996578128772,0.0814302617712001,0.238430553307031,-0.255600038136098,0.0636007225103438,6,0.00257184917737763,5.97048418633639,0.62916120782259
"5786","Lamp5","HSPB8",0.108709917397946,0.0881776218477376,0.217631156013103,-0.0641150456660115,0.281534880461904,7,6.32829664126846e-07,0.00104931259776201,0.607397120257931
"5787","Lamp5","CPB2",-0.00999275117383887,0.103623738812438,0.92317665974797,-0.213091547189603,0.193106044841925,6,0,0,0.982375103729229
"5788","Lamp5","DIPK2A",0.00752797484615089,0.0785701574501101,0.923669776196282,-0.146466704015706,0.161522653708008,5,0,0,0.982375103729229
"5789","Lamp5","ASTE1",-0.0519909450328432,0.0716185258841651,0.467873907036058,-0.192360676391656,0.08837878632597,7,0.00493125239529983,13.3072165117162,0.803922996299457
"5790","Lamp5","DSN1",0.00414199314429227,0.0657882870980234,0.949798809301405,-0.124800680172415,0.133084666460999,7,0,0,0.989933736422924
"5791","Lamp5","NCBP2",0.0203646474691215,0.0498898591256951,0.683132631353893,-0.077417679611018,0.118146974549261,7,1.03466675461763e-07,0.000497249846271976,0.902529462625427
"5792","Lamp5","TOR2A",-0.0203012289552006,0.0856529837276445,0.812643459586819,-0.188177992229779,0.147575534319378,5,0,0,0.948815753829332
"5793","Lamp5","PCTP",-0.0824326054608716,0.0574556175142591,0.151367488605368,-0.195043546498328,0.030178335576585,7,0,0,0.531318989207982
"5794","Lamp5","LINC00623",-0.013367658406193,0.0615321303128206,0.82801601437974,-0.133968417711347,0.107233100898961,5,6.62915405694814e-06,0.0295258044517419,0.954801237292379
"5795","Lamp5","AFAP1L1",0.305198092106223,0.117749564193842,0.00954404509208651,0.0744131870910049,0.53598299712144,7,0.0279467113946038,30.9733079913497,0.160983406567366
"5796","Lamp5","ZBTB8A",0.0539747631617581,0.0582589054947638,0.354205035310284,-0.0602105933867015,0.168160119710218,7,0,0,0.731238895037161
"5797","Lamp5","CHTF18",-0.0370314951863943,0.0857103997766335,0.66570238584053,-0.205020791849126,0.130957801476337,5,0,0,0.89627405464491
"5798","Lamp5","UTP14A",-0.0233303313822041,0.0670326578010625,0.72780694874073,-0.154711926460284,0.108051263695876,7,0.00853260154185028,29.7847264188614,0.918417568849889
"5799","Lamp5","CMC1",0.00681481059158999,0.0352670677450064,0.846775400959251,-0.0623073720289567,0.0759369932121367,6,3.29158008296618e-07,0.00391341379407959,0.959421815061179
"5800","Lamp5","ZNF69",-0.16788032481365,0.103005715509606,0.103140469995225,-0.369767817414256,0.0340071677869569,7,0.0185887407612666,26.413833921396,0.454450306327806
"5801","Lamp5","CCDC28B",0.0351873705370012,0.0623680424979233,0.572625436701707,-0.087051746545192,0.157426487619194,7,1.24813880078595e-06,0.00390243262975415,0.855896462631635
"5802","Lamp5","AIM2",0.00877045510068193,0.09326303854528,0.925077390999068,-0.174021741536838,0.191562651738202,6,7.3643037576579e-07,0.00124990929052299,0.982766324860785
"5803","Lamp5","CPB2-AS1",0.00163372459256344,0.042134510815724,0.969070553984993,-0.0809483991124689,0.0842158482975958,7,7.6353425531872e-06,0.0544463006910208,0.995799514960176
"5804","Lamp5","EXOSC9",0.0208834901011645,0.050370650209659,0.678437386066977,-0.0778411701876321,0.119608150389961,7,0,0,0.901492522219442
"5805","Lamp5","GLRX3",-0.00770127182261413,0.0281765545550397,0.784605716888893,-0.0629263039589199,0.0475237603136916,7,0,0,0.938006965913192
"5806","Lamp5","FAM89B",-0.013047014452158,0.0861431418875505,0.879614929888472,-0.181884470066881,0.155790441162565,5,0.00626249703573309,16.5665972383024,0.971323130524652
"5807","Lamp5","OPN5",-0.101851287995477,0.14563971194363,0.48434124002788,-0.38729987812378,0.183597302132825,5,0,0,0.812717397150752
"5808","Lamp5","TTC28",0.0424730135185253,0.0366612023086104,0.246648808557305,-0.0293816226362877,0.114327649673338,7,0.00198171116752199,21.5632317878248,0.637913366424694
"5809","Lamp5","LINC02256",0.0511793699403783,0.0552498898244045,0.354276959431835,-0.0571084242652605,0.159467164146017,5,0.000768014220250195,4.1160970343384,0.731238895037161
"5810","Lamp5","NGF",0.0213614879914827,0.06164207334471,0.728936393525223,-0.0994547556965253,0.142177731679491,7,2.73018298099357e-06,0.00905671850385726,0.91913282699127
"5811","Lamp5","KLF6",-0.0208935209566087,0.0834277191292836,0.802248184037987,-0.184408845762328,0.142621803849111,5,0,0,0.944986573505148
"5812","Lamp5","UBE2F-SCLY",0.00456722909498214,0.0765594124038742,0.952429607992868,-0.14548646189416,0.154620920084125,5,3.78908345918757e-06,0.0103298401723293,0.990874787471658
"5813","Lamp5","C1QTNF3-AMACR",0.0781329195083104,0.0467190206135389,0.0944453479623458,-0.0134346782872102,0.169700517303831,5,0,0,0.437271357445487
"5814","Lamp5","ARID3A",0.0405172460735523,0.0601737719424568,0.50073271796076,-0.0774211797475899,0.158455671894694,7,0.000274467952459367,0.957839937363744,0.821845066799594
"5815","Lamp5","LNCOC1",-0.0738909275408767,0.0888034225016847,0.40536775762181,-0.247942437348073,0.100160582266319,5,0,0,0.76705585655051
"5816","Lamp5","CFAP161",0.109634497819902,0.0448027007077112,0.0144030419128413,0.0218228180226612,0.197446177617144,7,0,0,0.192024501934971
"5817","Lamp5","FBXL17",0.0540218522456696,0.0329883917202586,0.101504770978743,-0.0106342074339366,0.118677911925276,7,0.00100880584949396,12.9970808547663,0.451430106409368
"5818","Lamp5","STK11",-0.0643985584341993,0.0460903114221818,0.162345770728555,-0.154733908857911,0.0259367919895121,7,0,0,0.547972221193005
"5819","Lamp5","RPS25",-0.0268035996635942,0.0874526599440007,0.759229556329062,-0.198207663506064,0.144600464178876,7,0.00582741866407202,10.5748378605204,0.926555528105898
"5820","Lamp5","MMADHC",-0.0235265467020097,0.0421819675382457,0.577022325754922,-0.106201683874009,0.0591485904699895,6,0,0,0.857671876115575
"5821","Lamp5","SULF2",0.0717858434709774,0.104853673608524,0.493578196250707,-0.133723580448447,0.277295267390402,7,0.0243589779662529,34.9544486088783,0.816913908038885
"5822","Lamp5","RNF5",0.0281336466021355,0.116268494651075,0.808802349780525,-0.19974841545066,0.256015708654931,5,0.0164942144098577,24.5291056885349,0.947362141179829
"5823","Lamp5","DNAH9",-0.0450842268244395,0.0693238823476677,0.515471384025171,-0.18095653949436,0.0907880858454813,7,0.00290960863702231,8.1959694335783,0.827341602678435
"5824","Lamp5","OPA1-AS1",0.00548221180988727,0.158391737390105,0.972389349120367,-0.304959888923445,0.31592431254322,5,0.0291907667353033,23.3082185521743,0.996727391459769
"5825","Lamp5","PIK3CD",0.0232597605923638,0.0470488389541554,0.62104150401226,-0.0689542692722059,0.115473790456934,7,0,0,0.8777964007189
"5826","Lamp5","ITPKB",-0.0258766080105714,0.0742973508871081,0.727626611001839,-0.171496739896038,0.119743523874895,7,0,0,0.91835025721977
"5827","Lamp5","SPATA6L",0.115738052414167,0.0467929030938999,0.0133830364163989,0.0240256476180501,0.207450457210283,7,0.00438176229366601,30.8476750664407,0.185623584581856
"5828","Lamp5","TMEM104",0.0584448617064276,0.102012031989361,0.56669801029421,-0.141495046982468,0.258384770395323,5,0,0,0.853478978335213
"5829","Lamp5","ZFPM2",-0.013957189781283,0.056534632220555,0.805002193203644,-0.124763032812788,0.0968486532502225,7,1.94517190171886e-06,0.00782112542978514,0.946038694946959
"5830","Lamp5","HCG25",-0.125765408156333,0.0793944236639309,0.113180417195768,-0.281375619110952,0.0298448027982861,7,2.74210712934933e-07,0.00053916149051175,0.468919300344145
"5831","Lamp5","NUDT15",-0.0559132737542722,0.0868096884583029,0.519516913835027,-0.226057136641688,0.114230589133144,6,0,0,0.829653934969326
"5832","Lamp5","CFAP44",0.0933895950603048,0.0888860293650553,0.293411674975454,-0.0808238212239733,0.267603011344583,7,0.0163709354771468,31.7069674659213,0.68384363782797
"5833","Lamp5","LNX1",-0.0146463595196828,0.031566943585353,0.642663685470355,-0.0765164320489824,0.0472237130096167,7,0,0,0.886703736972112
"5834","Lamp5","RAB30",0.0393287706027902,0.0496764869070447,0.428536844292027,-0.0580353546134929,0.136692895819073,7,0.00659346772806547,43.3442221724991,0.780942735653234
"5835","Lamp5","ATG16L1",-0.0420759132618852,0.0302538370505782,0.164297345661265,-0.101372344275162,0.0172205177513915,7,2.38162414618642e-06,0.0320798301269951,0.550591979769544
"5836","Lamp5","PRKCG",0.0577000441217391,0.108749736737119,0.595712351369711,-0.155445523211226,0.270845611454705,7,0.0309469038745033,41.8648839068363,0.865749755049829
"5837","Lamp5","PRCD",0.0604225811987447,0.0860336578574317,0.482483807714442,-0.108200289660063,0.229045452057552,7,0.0070806012421328,13.2969569507759,0.811720289507115
"5838","Lamp5","TMEM26",0.160836056155192,0.0988135810369266,0.103594545397691,-0.0328350038606143,0.354507116170998,6,0,0,0.454971416970616
"5839","Lamp5","C10orf143",-0.0997651581102384,0.066578012810047,0.13401116866287,-0.230255665380177,0.0307253491597002,5,0,0,0.504291871000397
"5840","Lamp5","SLC9A1",-0.0686193547523119,0.0702502542065831,0.328675884183119,-0.206307322901998,0.0690686133973744,7,0.0135893158724905,46.7630309998585,0.711246558733103
"5841","Lamp5","ALG1",0.00522584088507261,0.0617917424239887,0.932601793292313,-0.115883748807921,0.126335430578066,7,0.00455647742624884,17.2343549652762,0.985154855308785
"5842","Lamp5","CACUL1",0.0405368353083647,0.0280863886358081,0.148938480242483,-0.0145114748736141,0.0955851454903436,7,1.55837035608518e-06,0.0246380506044164,0.528062640148192
"5843","Lamp5","MRPS7",-0.0599175357886709,0.0697473581978119,0.390304485620943,-0.196619845873197,0.0767847742958549,6,0,0,0.756630141601695
"5844","Lamp5","MAP3K7CL",-0.132374864202741,0.0809349888358267,0.101929549880939,-0.291004527410113,0.0262547990046303,7,0,0,0.452712697608698
"5845","Lamp5","ZMYND19",0.0449513703270509,0.062037413090179,0.468706749315686,-0.0766397250237337,0.166542465677836,7,0,0,0.804007247832028
"5846","Lamp5","RBM23",-0.0368571409482089,0.041679403605235,0.376533714154069,-0.118547270911578,0.0448329890151607,7,5.10503885184725e-06,0.0360504629225618,0.747752688071821
"5847","Lamp5","NUP43",0.0150234353432136,0.0477919537265552,0.75325467567038,-0.0786470727116395,0.108693943398067,7,0,0,0.926555528105898
"5848","Lamp5","MHENCR",-0.0342364438488898,0.0677920406577495,0.613543675274401,-0.167106401976554,0.0986335142787743,5,0,0,0.874641651282221
"5849","Lamp5","SHF",-0.0484364908189199,0.0615257984171455,0.431132621872712,-0.169024839836596,0.0721518581987567,7,0,0,0.782421831476114
"5850","Lamp5","HEXIM2",-0.116511963185787,0.0952844880292696,0.221412813646172,-0.303266128008493,0.0702422016369192,5,0,0,0.61174351975652
"5851","Lamp5","FBLL1",0.0852512641145079,0.0677950771313275,0.208578219148729,-0.047624645392009,0.218127173621025,7,0,0,0.597883454574637
"5852","Lamp5","FBXW12",0.00110169691638109,0.0795846356966436,0.988955168562721,-0.154881322771781,0.157084716604543,7,0,0,0.997764323743684
"5853","Lamp5","E2F5",0.0191425189068855,0.100351845364516,0.848718306108856,-0.177543483789699,0.21582852160347,7,0.0215521319089332,34.1676688699333,0.960210404787944
"5854","Lamp5","KLHL23",-0.0243104360707838,0.0256404492483161,0.343064132568746,-0.0745647931449106,0.0259439210033429,7,0,0,0.72433889877292
"5855","Lamp5","ARSK",0.0665051204196002,0.0652826376972756,0.308333065191537,-0.0614464982828368,0.194456739122037,7,0.00621937000169751,21.6774252238489,0.696394528456476
"5856","Lamp5","SNTG2",-0.108371737378173,0.206183981980191,0.599161315157512,-0.512484916248402,0.295741441492056,6,0.0805626510692873,35.0593940196527,0.866844283669513
"5857","Lamp5","RPL14",-0.0331053541670717,0.0597310180787689,0.579414209061726,-0.15017599836137,0.0839652900272263,7,0,0,0.858378677238391
"5858","Lamp5","EXT2",-0.00086298378742523,0.0284320574595188,0.975785933529365,-0.0565887924144555,0.054862824839605,7,0,0,0.997093441046833
"5859","Lamp5","PEA15",0.07780700847368,0.0599818017879763,0.194570322488659,-0.0397551627585739,0.195369179705934,7,0.00337721132670745,13.0520704174817,0.587583280058094
"5860","Lamp5","MIMT1",0.0504967759593737,0.0813443178424599,0.534745594951985,-0.108935157358827,0.209928709277574,6,0,0,0.83822386546053
"5861","Lamp5","MARF1",-0.00615340177653619,0.0376242985870889,0.870086502247346,-0.0798956719508118,0.0675888683977394,5,0.0014085228310632,19.7190097224293,0.968301180008934
"5862","Lamp5","NQO2",-0.00773963804938166,0.0445384131287496,0.862042728266294,-0.0950333237102968,0.0795540476115335,7,0.002021855455877,14.419686076365,0.965631713248814
"5863","Lamp5","CDC5L",-0.113526869345542,0.0364506310968114,0.00184233332503734,-0.184968793509048,-0.0420849451820354,7,0.00045855126231426,4.54973269195515,0.0751961236659437
"5864","Lamp5","WWP2",-0.0640274757668014,0.0437676564539063,0.14349617504216,-0.14981050610418,0.021755554570577,7,0.00303643666155256,23.792171332419,0.519863907097606
"5865","Lamp5","NOL9",-0.105269947020708,0.0430134857072041,0.0143902725527951,-0.189574829856356,-0.0209650641850597,7,0.00196211386508102,15.0135614792013,0.192024501934971
"5866","Lamp5","RAB8A",-0.0126456672604244,0.0630877311123759,0.841131986054925,-0.136295348107028,0.111004013586179,6,1.70348659310616e-06,0.0062686367006857,0.958739746590816
"5867","Lamp5","KCTD21",0.0381434394455085,0.073780275568321,0.605165270472861,-0.106463243437841,0.182750122328858,7,2.78091322044305e-06,0.00649365600107868,0.869444596943449
"5868","Lamp5","TUBB2B",0.0490217604367629,0.0656248159208791,0.455063349793131,-0.0796005152602309,0.177644036133757,7,0,0,0.796305590023421
"5869","Lamp5","NEURL1",-0.0567608461837226,0.0285559928554978,0.0468444945648269,-0.112729563723281,-0.000792128644163906,7,5.97486598636086e-07,0.00904872054781743,0.325218524035821
"5870","Lamp5","IFFO1",-0.101232153288417,0.0452996855210541,0.025435678656895,-0.190017905420673,-0.01244640115616,7,0,0,0.250751745090418
"5871","Lamp5","SNF8",-0.0634745620080951,0.0381542258181114,0.0961861449251544,-0.138255470469602,0.0113063464534114,7,0,0,0.441076021281022
"5872","Lamp5","CASP6",-0.0566477231146961,0.0568584811640037,0.319107664338193,-0.168088298411792,0.0547928521824001,7,0,0,0.703848699808558
"5873","Lamp5","TUFT1",0.0850255537576105,0.0654684845007969,0.194038341117013,-0.0432903179863701,0.213341425501591,6,0,0,0.587583280058094
"5874","Lamp5","SLC39A7",-0.128550942598672,0.0715234948549111,0.0722840901478444,-0.268734416562733,0.0116325313653898,5,0,0,0.389156123730696
"5875","Lamp5","DPAGT1",-0.0718413747070985,0.082802082621673,0.385598215607737,-0.234130474490487,0.0904477250762904,6,0,0,0.754615415919232
"5876","Lamp5","NBEAL1",0.0181563562468598,0.031723812056679,0.567101271198908,-0.0440211728365487,0.0803338853302682,7,0.000512260436570694,6.67841899607837,0.853478978335213
"5877","Lamp5","RAD51B",0.0405011216028306,0.0417584992070302,0.332101673639716,-0.0413440328913931,0.122346276097054,7,6.69508615532532e-07,0.00494291596288701,0.714188799686632
"5878","Lamp5","WDR89",0.0628708403112564,0.0419105868134811,0.133583748610229,-0.0192724004141059,0.145014081036619,7,5.25207474483992e-07,0.00365254802551019,0.503337448771391
"5879","Lamp5","RNF19B",-0.0557517118877634,0.0658159093832,0.39694738717141,-0.184748523888587,0.0732451001130603,7,0.00733491602254225,25.8595180229159,0.761362277976405
"5880","Lamp5","ANKEF1",0.155057646905625,0.0946501041171249,0.101375911780067,-0.0304531482969066,0.340568442108156,6,0,0,0.451192604755425
"5881","Lamp5","SNAPIN",0.00145971333545015,0.0932077420003985,0.98750495289904,-0.181224104065632,0.184143530736533,6,0.0094647588665704,17.9843055693416,0.997613323839068
"5882","Lamp5","SPATA1",-0.128319970793177,0.107120690172902,0.23095560071203,-0.338272665531138,0.0816327239447844,6,1.77450417240413e-06,0.00218798056436702,0.622173557622513
"5883","Lamp5","WNT7A",0.00527790165586756,0.0706127848861265,0.940418177071578,-0.133120613569015,0.14367641688075,7,0,0,0.987071639145024
"5884","Lamp5","PGPEP1",-0.044780839197838,0.0488936485311498,0.359728503352806,-0.140610629391651,0.0510489509959753,7,1.90548727795753e-07,0.000969670740629296,0.73483363923243
"5885","Lamp5","RFT1",-0.0557318738590594,0.0639354998098459,0.383378046008797,-0.181043150819925,0.0695794031018059,6,0.00240617391582389,9.23054730365585,0.752720087377968
"5886","Lamp5","SYCP3",0.0880579095604073,0.0785257767721414,0.262122493687027,-0.0658497847710217,0.241965603891836,7,0,0,0.652931243908176
"5887","Lamp5","DANT2",-0.0173892868456149,0.0283136553455059,0.53910558245238,-0.0728830315934864,0.0381044579022565,7,1.57496342499554e-07,0.00243439870419191,0.839382175581193
"5888","Lamp5","SLC3A1",0.0587261271371629,0.115825337413163,0.612138577135356,-0.168287362689835,0.285739616964161,7,2.6947461389901e-07,0.000249756163989585,0.874121429918725
"5889","Lamp5","TMEM109",-0.00309547194037427,0.0871639874857038,0.971670522583987,-0.173933748161254,0.167742804280505,5,0,0,0.996403919745943
"5890","Lamp5","SLC30A10",0.0800960275286818,0.0601573111256528,0.183043306450263,-0.0378101356843684,0.198002190741732,7,0,0,0.575602130380935
"5891","Lamp5","NELL1",0.0242650276294652,0.094215355597395,0.796755346302919,-0.160393676132063,0.208923731390994,7,0.0204324465529387,35.9039790413806,0.943187190133141
"5892","Lamp5","MAN2B1",-0.0880770889774653,0.0633090823460164,0.1641576351921,-0.212160610269938,0.0360064323150074,7,0,0,0.550591979769544
"5893","Lamp5","C16orf87",0.0521488417250577,0.0392158101008485,0.183587054710705,-0.0247127336971674,0.129010417147283,7,7.47092586334485e-06,0.0594167096625068,0.575973257025563
"5894","Lamp5","FAM219B",0.0271988416460365,0.0478803974799539,0.569995602187095,-0.0666450129801356,0.121042696272209,7,0.00338335514315076,22.1601617851743,0.854376739138775
"5895","Lamp5","DCAF15",-0.0317555403027257,0.0803152037625664,0.69255773498539,-0.189170447088352,0.1256593664829,6,0.00280543777303202,6.82685502083423,0.905268111563042
"5896","Lamp5","CPTP",-0.0156562219531109,0.0797065881765885,0.844278950335638,-0.17187826410979,0.140565820203569,6,0,0,0.959421815061179
"5897","Lamp5","CHST1",-0.0043480723138166,0.0969935655386556,0.964244038933337,-0.194451967501707,0.185755822874074,5,0.0104297319016847,22.1060117694437,0.99419564321202
"5898","Lamp5","PPT1",-0.0922018552316923,0.0411771311539521,0.0251460283421614,-0.172907549280121,-0.011496161183264,7,0,0,0.250184153863484
"5899","Lamp5","SHISA4",0.00904835849139899,0.118780772095122,0.939278310217712,-0.223757676870901,0.241854393853699,5,0.0161746378623105,22.8994082742468,0.986824165372289
"5900","Lamp5","MED16",-0.10913888961341,0.0689021940431652,0.113200938213358,-0.244184708393804,0.025906929166984,6,0,0,0.468919300344145
"5901","Lamp5","GLRX5",0.0192647924874902,0.05774164128589,0.738652912752597,-0.0939067448410852,0.132436329816066,6,0,0,0.921986241896285
"5902","Lamp5","CLPB",-0.0698224678921649,0.0363571194076216,0.0547995629277206,-0.141081112512726,0.00143617672839572,6,0,0,0.34837800237059
"5903","Lamp5","RGMB",0.0107616849112393,0.0332747313598937,0.746377838179518,-0.0544555901493979,0.0759789599718765,7,1.26059022668618e-06,0.013817089987011,0.923981530672427
"5904","Lamp5","TTI1",-0.0385384008225249,0.041144120606272,0.348929115668341,-0.11917939538639,0.0421025937413405,7,0,0,0.728372018550828
"5905","Lamp5","PANK4",-0.0502063807174438,0.0560055119775716,0.370010190144154,-0.159975167129211,0.0595624056943232,6,3.91832909575531e-07,0.00167980836574937,0.741819256317508
"5906","Lamp5","SF3B5",-0.133278820580418,0.112558271127745,0.236378502560769,-0.353888978152893,0.0873313369920566,5,0.0188673735408042,30.4290273628387,0.626447177645301
"5907","Lamp5","ZNF329",-0.0449201043614349,0.0453337697285359,0.321746564252165,-0.133772660312797,0.0439324515899276,7,0.000954259430383747,6.05665476015291,0.706734763099365
"5908","Lamp5","DIO2-AS1",-0.00902965511690285,0.106893811541959,0.932680263550971,-0.218537675909354,0.200478365675548,7,0,0,0.985154855308785
